kód obce,název obce,okrsek,volièi v seznamu,vydané obálky,platné hlasy,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a pø. demokracie (SPD),Èeská str.sociálnì demokrat.,Volte Pr.Blok www.cibulka.net,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,Levice,PØÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ÈSL, TOP 09",SENIOØI 21,Urza.cz: Nechceme vaše hlasy,Koruna Èeská (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Èech a Moravy,ANO 2011,Otevøeme ÈR normálnímu životu,Moravané
539635,Praha-Øeporyje,46003,1 095,808,799,7,2,9,22,23,0,1,24,0,1,0,40,398,4,0,0,139,6,121,2,0,-
538736,Praha-Satalice,N/A,1 632,1 298,1 278,9,4,9,71,46,2,0,32,4,0,0,44,529,2,0,2,278,25,218,2,1,-
539678,Praha-Slivenec,48001,1 310,1 059,1 039,6,3,5,39,26,0,0,21,0,3,0,25,496,1,0,2,255,9,147,1,0,-
539678,Praha-Slivenec,48002,1 251,936,925,6,4,4,45,31,1,0,29,1,2,0,29,383,0,0,0,223,6,159,1,1,-
547271,Praha-Suchdol,49001,805,656,647,10,2,6,22,24,1,0,8,0,2,0,24,249,0,0,3,157,27,111,1,0,-
547271,Praha-Suchdol,49002,974,738,732,3,7,2,27,38,0,0,16,0,1,0,16,291,0,0,3,196,11,118,2,1,-
547271,Praha-Suchdol,49003,966,762,756,2,1,6,18,32,0,0,12,2,0,2,18,335,2,0,1,205,15,102,3,0,-
547271,Praha-Suchdol,49004,939,671,663,5,3,5,25,32,1,0,13,1,2,0,26,286,0,1,3,131,11,116,2,0,-
547271,Praha-Suchdol,49005,790,604,596,8,0,2,26,27,1,1,11,1,0,0,23,219,1,0,0,167,12,93,3,1,-
539724,Praha-Šeberov,50001,1 151,849,841,4,2,5,26,31,1,0,30,3,1,1,18,409,0,1,6,131,10,159,3,0,-
539724,Praha-Šeberov,50002,1 058,854,849,5,2,3,44,15,0,0,25,2,0,0,25,389,1,0,0,143,17,176,2,0,-
547409,Praha-Štìrboholy,N/A,1 396,1 102,1 097,5,4,6,44,31,2,2,25,2,0,2,37,535,2,1,0,184,16,195,3,1,-
547328,Praha-Troja,N/A,891,756,743,8,0,3,16,21,1,1,15,1,0,0,12,376,1,1,0,172,13,101,1,0,-
539791,Praha-Újezd,53001,611,480,477,11,0,3,16,13,0,0,13,1,0,0,17,220,0,0,1,72,9,96,4,1,-
539791,Praha-Újezd,53002,678,517,509,3,1,6,15,8,0,0,16,0,0,0,28,254,0,0,4,87,7,78,2,0,-
539791,Praha-Újezd,53003,944,749,743,4,3,10,30,21,0,0,16,1,2,0,25,340,0,2,3,178,8,95,5,0,-
547115,Praha-Velká Chuchle,54001,955,713,706,3,1,5,32,27,1,1,12,5,0,0,15,356,0,0,2,135,5,104,1,1,-
547115,Praha-Velká Chuchle,54002,714,561,561,8,4,1,18,18,0,0,14,2,0,0,22,266,1,0,1,116,8,82,0,0,-
547115,Praha-Velká Chuchle,54003,119,91,91,0,2,0,4,1,0,0,3,0,0,0,2,44,0,0,0,23,0,12,0,0,-
539007,Praha-Vinoø,55001,1 002,799,791,1,0,9,38,23,2,2,13,0,1,1,26,374,1,1,0,164,14,119,1,1,-
539007,Praha-Vinoø,55002,934,732,722,7,4,8,40,33,0,0,13,1,0,1,24,264,3,1,0,149,11,162,1,0,-
539007,Praha-Vinoø,55003,1 128,787,783,15,1,5,61,27,1,1,12,2,1,1,20,264,0,3,0,206,13,147,3,0,-
539864,Praha-Zbraslav,56001,859,511,506,5,2,6,28,19,0,2,16,2,0,0,31,222,1,0,2,98,8,63,0,1,-
539864,Praha-Zbraslav,56002,799,636,621,6,0,3,17,11,0,0,12,1,4,0,30,276,0,2,0,141,4,114,0,0,-
539864,Praha-Zbraslav,56003,692,505,499,1,2,2,16,22,0,2,8,0,0,1,19,202,1,0,0,113,11,98,1,0,-
539864,Praha-Zbraslav,56004,1 104,914,894,4,1,2,19,27,0,0,22,3,3,0,37,436,0,0,1,215,13,110,1,0,-
539864,Praha-Zbraslav,56005,782,609,603,8,1,3,34,16,1,0,19,0,0,0,45,240,1,0,2,125,20,87,1,0,-
539864,Praha-Zbraslav,56006,555,417,412,1,0,2,19,15,0,1,8,0,0,0,22,145,0,0,0,94,15,88,2,0,-
539864,Praha-Zbraslav,56007,563,442,439,4,1,1,21,25,0,0,12,0,0,0,20,141,0,1,1,75,33,103,1,0,-
539864,Praha-Zbraslav,56008,1 206,968,965,9,1,11,28,33,0,0,31,2,2,0,44,447,1,1,3,217,13,121,1,0,-
539864,Praha-Zbraslav,56009,425,317,315,6,0,4,13,14,0,0,7,0,0,0,19,111,0,0,0,78,12,49,2,0,-
539864,Praha-Zbraslav,56010,206,142,140,3,0,1,9,6,0,0,1,0,0,0,8,50,0,0,2,18,5,37,0,0,-
539899,Praha-Zlièín,57001,1 378,978,969,7,3,3,56,27,0,1,39,0,1,1,59,412,3,0,1,184,14,156,2,0,-
539899,Praha-Zlièín,57002,973,717,714,4,3,8,45,34,0,0,18,1,0,1,45,259,0,0,0,127,31,137,1,0,-
539899,Praha-Zlièín,57003,1 169,887,876,8,2,4,32,23,0,1,25,0,3,1,33,425,0,0,1,202,10,102,4,0,-
539899,Praha-Zlièín,57004,416,333,332,3,2,1,13,7,1,0,8,0,0,0,14,143,2,0,0,69,3,65,1,0,-
539899,Praha-Zlièín,57005,532,360,358,3,1,7,19,12,0,0,9,0,0,0,25,110,0,0,0,74,7,90,1,0,-
